--------------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:   6 Dec 2025, 00:50:57

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                          (Std. err. adjusted for 3,820 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
      c.hhi_z#c.cum_d_ffr |  -.0000203   4.98e-06    -4.07   0.000      -.00003   -.0000105
                          |
c.metro_dummy#c.cum_d_ffr |   .0000286   .0000135     2.11   0.035     2.02e-06    .0000551
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |  -.0000311    .000011    -2.83   0.005    -.0000527   -9.57e-06
                          |
                    qdate |
                     249  |   .0001869   .0000369     5.06   0.000     .0001145    .0002592
                     250  |   .0011859   .0001218     9.73   0.000      .000947    .0014247
                     251  |   .0028677   .0002318    12.37   0.000     .0024132    .0033222
                     252  |   .0033363   .0002157    15.47   0.000     .0029133    .0037592
                     253  |   .0032819   .0001482    22.15   0.000     .0029913    .0035724
                     254  |   .0021995   .0001517    14.50   0.000      .001902    .0024969
                     255  |   .0016524   .0001456    11.35   0.000      .001367    .0019379
                          |
               qdate#c.ne |
                     248  |  -.0003213   .0002156    -1.49   0.136     -.000744    .0001014
                     249  |  -.0001805   .0002058    -0.88   0.381     -.000584    .0002231
                     250  |  -.0003002   .0002493    -1.20   0.229    -.0007891    .0001886
                     251  |  -.0006355   .0003332    -1.91   0.057    -.0012887    .0000176
                     252  |    .000194   .0003585     0.54   0.588    -.0005088    .0008968
                     253  |   .0002339   .0002903     0.81   0.420    -.0003352    .0008031
                     254  |    .000085   .0002192     0.39   0.698    -.0003447    .0005148
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |  -.0005016   .0002226    -2.25   0.024     -.000938   -.0000651
                     249  |  -.0001997   .0002142    -0.93   0.351    -.0006197    .0002202
                     250  |   .0002661   .0002537     1.05   0.294    -.0002313    .0007636
                     251  |   .0001633   .0003238     0.50   0.614    -.0004716    .0007981
                     252  |  -.0000963   .0003028    -0.32   0.751    -.0006898    .0004973
                     253  |  -.0003245   .0002732    -1.19   0.235    -.0008602    .0002111
                     254  |  -6.19e-06    .000229    -0.03   0.978    -.0004551    .0004427
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0005409   .0001594    -3.39   0.001    -.0008533   -.0002285
                     249  |  -.0004125   .0001469    -2.81   0.005    -.0007005   -.0001245
                     250  |  -.0005192   .0001559    -3.33   0.001    -.0008249   -.0002136
                     251  |  -.0009003   .0002238    -4.02   0.000    -.0013391   -.0004615
                     252  |  -.0006992   .0002175    -3.21   0.001    -.0011257   -.0002728
                     253  |  -.0006881   .0001789    -3.85   0.000    -.0010389   -.0003374
                     254  |   -.000105   .0001595    -0.66   0.510    -.0004178    .0002077
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0007245   .0001555    -4.66   0.000    -.0010295   -.0004196
                     249  |  -.0005609   .0001404    -3.99   0.000    -.0008362   -.0002856
                     250  |  -.0005546   .0001477    -3.75   0.000    -.0008442    -.000265
                     251  |  -.0008618   .0002162    -3.99   0.000    -.0012858   -.0004379
                     252  |  -.0008258   .0002087    -3.96   0.000    -.0012349   -.0004167
                     253  |  -.0007906   .0001672    -4.73   0.000    -.0011184   -.0004628
                     254  |  -.0000211   .0001516    -0.14   0.889    -.0003184    .0002761
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0006431   .0001692    -3.80   0.000    -.0009748   -.0003114
                     249  |  -.0005015   .0001599    -3.14   0.002     -.000815   -.0001881
                     250  |  -.0005222   .0001752    -2.98   0.003    -.0008656   -.0001787
                     251  |  -.0008609   .0002462    -3.50   0.000    -.0013437   -.0003782
                     252  |  -.0007299   .0002333    -3.13   0.002    -.0011873   -.0002725
                     253  |  -.0001677   .0002004    -0.84   0.403    -.0005606    .0002253
                     254  |   .0001359   .0001687     0.81   0.421    -.0001949    .0004666
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0011779   .0001728    -6.82   0.000    -.0015167    -.000839
                     249  |  -.0009695   .0001592    -6.09   0.000    -.0012816   -.0006574
                     250  |  -.0010656   .0001681    -6.34   0.000    -.0013952   -.0007361
                     251  |  -.0010714   .0002405    -4.46   0.000    -.0015428      -.0006
                     252  |  -.0005482   .0002334    -2.35   0.019    -.0010057   -.0000906
                     253  |   -.000756   .0001858    -4.07   0.000    -.0011202   -.0003918
                     254  |   .0001034    .000177     0.58   0.559    -.0002437    .0004505
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0009775    .000164    -5.96   0.000     -.001299    -.000656
                     249  |   -.000719     .00015    -4.79   0.000    -.0010131    -.000425
                     250  |  -.0005814   .0001566    -3.71   0.000    -.0008884   -.0002743
                     251  |   -.000851    .000225    -3.78   0.000    -.0012921   -.0004098
                     252  |   -.000525   .0002206    -2.38   0.017    -.0009575   -.0000926
                     253  |  -.0005591    .000177    -3.16   0.002    -.0009061   -.0002121
                     254  |   .0000344   .0001587     0.22   0.829    -.0002768    .0003456
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |  -.0003328   .0002089    -1.59   0.111    -.0007424    .0000768
                     249  |  -.0001717   .0001979    -0.87   0.386    -.0005597    .0002163
                     250  |  -.0000468   .0002921    -0.16   0.873    -.0006195    .0005259
                     251  |  -.0007277   .0003044    -2.39   0.017    -.0013246   -.0001308
                     252  |  -.0009414   .0002754    -3.42   0.001    -.0014814   -.0004014
                     253  |  -.0001922   .0002533    -0.76   0.448    -.0006888    .0003045
                     254  |   .0001946   .0002266     0.86   0.391    -.0002498    .0006389
                     255  |          0  (omitted)
                          |
                    _cons |   .0004446   .0001411     3.15   0.002     .0001679    .0007213
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   50.96
            Prob > F =    0.0000

. 
. * 2e) Deposit quantity (first-difference): average deposits
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  66,   4142) =      27.54
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2287
                                                  Adj R-squared   =     0.1060
                                                  Within R-sq.    =     0.0685
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0464

                                          (Std. err. adjusted for 4,143 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
        d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0006216   .0002402     2.59   0.010     .0001507    .0010926
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0012353   .0002414    -5.12   0.000    -.0017086    -.000762
                          |
      c.hhi_z#c.cum_d_ffr |   .0002011   .0001669     1.20   0.228    -.0001261    .0005284
                          |
                    qdate |
                     249  |  -.0115684   .0054264    -2.13   0.033    -.0222071   -.0009297
                     250  |  -.0009535   .0053055    -0.18   0.857    -.0113552    .0094482
                     251  |  -.0301163   .0064636    -4.66   0.000    -.0427884   -.0174441
                     252  |  -.0274674   .0066016    -4.16   0.000    -.0404101   -.0145247
                     253  |  -.0165575   .0053799    -3.08   0.002     -.027105   -.0060099
                     254  |  -.0071348   .0050522    -1.41   0.158    -.0170398    .0027701
                     255  |  -.0274425    .005554    -4.94   0.000    -.0383313   -.0165536
                          |
               qdate#c.ne |
                     248  |  -.0000235   .0090778    -0.00   0.998    -.0178209    .0177738
                     249  |  -.0088729   .0091227    -0.97   0.331    -.0267582    .0090125
                     250  |  -.0139593    .009018    -1.55   0.122    -.0316394    .0037208
                     251  |   .0010478   .0080367     0.13   0.896    -.0147085    .0168042
                     252  |   .0042286   .0099875     0.42   0.672    -.0153522    .0238094
                     253  |  -.0088662   .0073428    -1.21   0.227     -.023262    .0055296
                     254  |  -.0077136   .0077891    -0.99   0.322    -.0229844    .0075572
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   .0058787   .0079963     0.74   0.462    -.0097984    .0215557
                     249  |  -.0130606   .0065539    -1.99   0.046    -.0259097   -.0002115
                     250  |  -.0046176   .0075753    -0.61   0.542    -.0194691     .010234
                     251  |  -.0071205   .0063722    -1.12   0.264    -.0196134    .0053725
                     252  |    .019234   .0080235     2.40   0.017     .0035037    .0349643
                     253  |  -.0143318   .0067166    -2.13   0.033    -.0274999   -.0011637
                     254  |   .0017871    .007534     0.24   0.813    -.0129835    .0165577
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0101066   .0060785    -1.66   0.096    -.0220237    .0018105
                     249  |  -.0239494   .0050207    -4.77   0.000    -.0337926   -.0141062
                     250  |  -.0289888    .005851    -4.95   0.000      -.04046   -.0175176
                     251  |  -.0081616   .0049782    -1.64   0.101    -.0179214    .0015983
                     252  |  -.0036079   .0061002    -0.59   0.554    -.0155675    .0083517
                     253  |  -.0232745   .0052727    -4.41   0.000    -.0336119   -.0129371
                     254  |  -.0201543   .0050231    -4.01   0.000    -.0300023   -.0103062
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0139761   .0060716    -2.30   0.021    -.0258797   -.0020725
                     249  |  -.0366196   .0049212    -7.44   0.000    -.0462678   -.0269713
                     250  |  -.0519093    .005728    -9.06   0.000    -.0631394   -.0406793
                     251  |  -.0125617   .0049129    -2.56   0.011    -.0221937   -.0029298
                     252  |  -.0161472   .0060944    -2.65   0.008    -.0280955   -.0041989
                     253  |  -.0434922   .0051378    -8.47   0.000    -.0535649   -.0334194
                     254  |  -.0422419   .0048875    -8.64   0.000     -.051824   -.0326599
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0016852    .006606    -0.26   0.799    -.0146366    .0112662
                     249  |  -.0184985   .0055743    -3.32   0.001    -.0294272   -.0075699
                     250  |  -.0360296   .0063955    -5.63   0.000    -.0485682    -.023491
                     251  |  -.0065673   .0055673    -1.18   0.238    -.0174822    .0043475
                     252  |  -.0062102   .0066427    -0.93   0.350    -.0192334    .0068131
                     253  |  -.0227649   .0056016    -4.06   0.000    -.0337471   -.0117827
                     254  |  -.0305439   .0054174    -5.64   0.000    -.0411649   -.0199229
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0132653   .0066076    -2.01   0.045    -.0262197   -.0003109
                     249  |  -.0245786   .0056124    -4.38   0.000     -.035582   -.0135752
                     250  |  -.0437121   .0060129    -7.27   0.000    -.0555006   -.0319235
                     251  |  -.0120675     .00533    -2.26   0.024    -.0225172   -.0016178
                     252  |  -.0008132   .0064284    -0.13   0.899    -.0134162    .0117899
                     253  |  -.0305845   .0054559    -5.61   0.000     -.041281   -.0198881
                     254  |  -.0270843   .0051747    -5.23   0.000    -.0372294   -.0169391
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0176368   .0063522    -2.78   0.006    -.0300906   -.0051831
                     249  |  -.0271334   .0053623    -5.06   0.000    -.0376464   -.0166204
                     250  |  -.0370373   .0059693    -6.20   0.000    -.0487403   -.0253342
                     251  |   -.010593   .0052268    -2.03   0.043    -.0208404   -.0003457
                     252  |  -.0146995   .0063266    -2.32   0.020    -.0271032   -.0022959
                     253  |  -.0372553   .0054616    -6.82   0.000    -.0479629   -.0265477
                     254  |  -.0319889   .0051158    -6.25   0.000    -.0420186   -.0219593
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |  -.0137026   .0083538    -1.64   0.101    -.0300805    .0026753
                     249  |  -.0171514   .0072242    -2.37   0.018    -.0313147    -.002988
                     250  |  -.0220858   .0075772    -2.91   0.004    -.0369411   -.0072305
                     251  |  -.0148861   .0069459    -2.14   0.032    -.0285038   -.0012685
                     252  |   -.023087   .0085782    -2.69   0.007    -.0399048   -.0062691
                     253  |  -.0301274   .0078679    -3.83   0.000    -.0455527   -.0147021
                     254  |  -.0165165   .0079194    -2.09   0.037    -.0320427   -.0009902
                     255  |          0  (omitted)
                          |
                    _cons |   .0418763   .0055325     7.57   0.000     .0310296    .0527231
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   15.98
            Prob > F =    0.0000

. 
. * 2f) Deposit quantity (first-difference): interest-bearing deposits
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =      17.91
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2122
                                                  Adj R-squared   =     0.0868
                                                  Within R-sq.    =     0.0455
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0595

                                          (Std. err. adjusted for 4,143 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
d_average_interest_bear~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0012375   .0004777     2.59   0.010      .000301    .0021741
                          |
       c.branch_density_z#|
              c.cum_d_ffr |   -.001362   .0003042    -4.48   0.000    -.0019584   -.0007656
                          |
      c.hhi_z#c.cum_d_ffr |   .0003733   .0002111     1.77   0.077    -.0000406    .0007872
                          |
c.metro_dummy#c.cum_d_ffr |   .0031847   .0005565     5.72   0.000     .0020938    .0042757
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |  -.0004766    .000452    -1.05   0.292    -.0013627    .0004096
                          |
                    qdate |
                     249  |  -.0174158   .0065527    -2.66   0.008    -.0302626   -.0045689
                     250  |  -.0140157   .0068814    -2.04   0.042    -.0275068   -.0005245
                     251  |  -.0184161   .0090362    -2.04   0.042    -.0361318   -.0007004
                     252  |  -.0148919   .0079642    -1.87   0.062    -.0305061    .0007222
                     253  |  -.0098079   .0078231    -1.25   0.210    -.0251453    .0055296
                     254  |  -.0119049   .0065637    -1.81   0.070    -.0247733    .0009634
                     255  |  -.0299832   .0073315    -4.09   0.000    -.0443569   -.0156096
                          |
               qdate#c.ne |
                     248  |   .0006373   .0118397     0.05   0.957    -.0225748    .0238494
                     249  |  -.0118266   .0118573    -1.00   0.319    -.0350733      .01142
                     250  |  -.0052412   .0118755    -0.44   0.659    -.0285235    .0180412
                     251  |   -.006544   .0119094    -0.55   0.583    -.0298929    .0168049
                     252  |  -.0016685   .0135171    -0.12   0.902    -.0281693    .0248323
                     253  |  -.0222245   .0100561    -2.21   0.027    -.0419398   -.0025092
                     254  |  -.0104816   .0107228    -0.98   0.328     -.031504    .0105407
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   .0032179   .0099193     0.32   0.746    -.0162292    .0226651
                     249  |  -.0179837   .0082886    -2.17   0.030    -.0342338   -.0017336
                     250  |    .004477   .0093929     0.48   0.634    -.0139381    .0228921
                     251  |  -.0161439   .0092968    -1.74   0.083    -.0343707    .0020829
                     252  |   .0151434   .0110033     1.38   0.169     -.006429    .0367158
                     253  |  -.0254029   .0094307    -2.69   0.007    -.0438922   -.0069137
                     254  |   .0017621   .0091685     0.19   0.848    -.0162131    .0197373
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0053975   .0076951    -0.70   0.483     -.020484    .0096889
                     249  |   -.018084   .0071082    -2.54   0.011    -.0320199   -.0041481
                     250  |  -.0169563   .0076709    -2.21   0.027    -.0319953   -.0019172
                     251  |  -.0223006   .0078264    -2.85   0.004    -.0376446   -.0069567
                     252  |  -.0054469   .0084625    -0.64   0.520    -.0220379    .0111442
                     253  |  -.0280818   .0077894    -3.61   0.000    -.0433533   -.0128104
                     254  |  -.0114518   .0071028    -1.61   0.107    -.0253772    .0024735
                     255  |          0  (omitted)
                          |
               qdate#c.wc |
                     248  |  -.0080518   .0076827    -1.05   0.295     -.023114    .0070104
                     249  |  -.0262785   .0069861    -3.76   0.000    -.0399751   -.0125819
                     250  |  -.0388769   .0075681    -5.14   0.000    -.0537145   -.0240394
                     251  |  -.0258425   .0077681    -3.33   0.001    -.0410721   -.0106128
                     252  |   -.012511   .0084098    -1.49   0.137    -.0289988    .0039767
                     253  |  -.0431905   .0076042    -5.68   0.000    -.0580988   -.0282823
                     254  |  -.0327729   .0069651    -4.71   0.000    -.0464282   -.0191175
                     255  |          0  (omitted)
                          |
               qdate#c.sa |
                     248  |  -.0149118   .0083598    -1.78   0.075    -.0313014    .0014778
                     249  |  -.0245665   .0077701    -3.16   0.002       -.0398    -.009333
                     250  |  -.0316071   .0084596    -3.74   0.000    -.0481925   -.0150218
                     251  |  -.0149789   .0086629    -1.73   0.084    -.0319628    .0020051
                     252  |    -.01898    .009524    -1.99   0.046    -.0376522   -.0003079
                     253  |  -.0318364   .0082793    -3.85   0.000    -.0480683   -.0156044
                     254  |  -.0300691   .0076567    -3.93   0.000    -.0450804   -.0150578
                     255  |          0  (omitted)
                          |
               qdate#c.es |
                     248  |  -.0200114   .0084165    -2.38   0.017    -.0365123   -.0035104
                     249  |  -.0332109   .0076962    -4.32   0.000    -.0482996   -.0181223
                     250  |  -.0422269   .0081326    -5.19   0.000    -.0581711   -.0262826
                     251  |  -.0228429   .0082124    -2.78   0.005    -.0389436   -.0067422
                     252  |  -.0189372   .0089271    -2.12   0.034    -.0364391   -.0014353
                     253  |  -.0437912   .0079697    -5.49   0.000    -.0594161   -.0281662
                     254  |  -.0257046   .0074787    -3.44   0.001    -.0403669   -.0110422
                     255  |          0  (omitted)
                          |
               qdate#c.ws |
                     248  |  -.0269812    .008219    -3.28   0.001    -.0430948   -.0108677
                     249  |  -.0417598   .0075727    -5.51   0.000    -.0566063   -.0269132
                     250  |  -.0445404   .0079726    -5.59   0.000     -.060171   -.0289098
                     251  |  -.0263455   .0080582    -3.27   0.001     -.042144   -.0105471
                     252  |  -.0234443   .0088267    -2.66   0.008    -.0407494   -.0061392
                     253  |  -.0513111   .0079829    -6.43   0.000    -.0669618   -.0356604
                     254  |  -.0346599   .0073381    -4.72   0.000    -.0490466   -.0202733
                     255  |          0  (omitted)
                          |
               qdate#c.mt |
                     248  |  -.0162867   .0106617    -1.53   0.127    -.0371894     .004616
                     249  |  -.0158605   .0096445    -1.64   0.100    -.0347689     .003048
                     250  |  -.0217194   .0096927    -2.24   0.025    -.0407224   -.0027164
                     251  |  -.0347374   .0106368    -3.27   0.001    -.0555911   -.0138836
                     252  |  -.0299559   .0109414    -2.74   0.006     -.051407   -.0085048
                     253  |  -.0277301    .010192    -2.72   0.007    -.0477119   -.0077483
                     254  |  -.0155388   .0097655    -1.59   0.112    -.0346845    .0036068
                     255  |          0  (omitted)
                          |
                    _cons |    .042793   .0070648     6.06   0.000     .0289421    .0566439
-------------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4143        4143           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4142) =   10.77
            Prob > F =    0.0000

. 
. * 2g) Deposit composition (first-difference): core deposit share
. reghdfe d_core_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 43 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     30,657
Absorbing 1 HDFE group                            F(  68,   4142) =      23.89
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1996
                                                  Adj R-squared   =     0.0721
                                                  Within R-sq.    =     0.0568
Number of clusters (bankid)  =      4,143         Root MSE        =     0.0557

                                          (Std. err. adjusted for 4,143 clusters in bankid)
-------------------------------------------------------------------------------------------
                          |               Robust
           d_core_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
 c.sophistication_index_z#|
              c.cum_d_ffr |   .0010035   .0004381     2.29   0.022     .0001445    .0018624
                          |
       c.branch_density_z#|
              c.cum_d_ffr |  -.0009233   .0002737    -3.37   0.001      -.00146   -.0003867
                          |
      c.hhi_z#c.cum_d_ffr |   .0003583   .0002109     1.70   0.089    -.0000551    .0007718
                          |
c.metro_dummy#c.cum_d_ffr |   .0003264   .0005235     0.62   0.533    -.0006998    .0013527
                          |
 c.log_median_hh_income_z#|
              c.cum_d_ffr |  -.0005945   .0004036    -1.47   0.141    -.0013857    .0001968
                          |
                    qdate |
                     249  |  -.0107213   .0067035    -1.60   0.110    -.0238637    .0024212
                     250  |  -.0063645   .0066549    -0.96   0.339    -.0194116    .0066826
                     251  |  -.0438998   .0075396    -5.82   0.000    -.0586814   -.0291182
                     252  |  -.0379635   .0079996    -4.75   0.000    -.0536471   -.0222799
                     253  |  -.0181348   .0068746    -2.64   0.008    -.0316126   -.0046569
                     254  |  -.0117112   .0073372    -1.60   0.111    -.0260962    .0026737
                     255  |  -.0230544   .0073925    -3.12   0.002    -.0375476   -.0085611
                          |
               qdate#c.ne |
                     248  |   .0143811    .011883     1.21   0.226    -.0089159    .0376781
                     249  |   .0023718   .0106941     0.22   0.824    -.0185943    .0233379
                     250  |  -.0034874   .0097261    -0.36   0.720    -.0225557    .0155809
                     251  |   .0103013   .0097086     1.06   0.289    -.0087327    .0293354
                     252  |    .011838    .011851     1.00   0.318    -.0113964    .0350724
                     253  |  -.0078907   .0099877    -0.79   0.430    -.0274719    .0116905
                     254  |   .0102851   .0115874     0.89   0.375    -.0124325    .0330026
                     255  |          0  (omitted)
                          |
               qdate#c.ma |
                     248  |   .0102886   .0097166     1.06   0.290    -.0087611    .0293384
                     249  |  -.0101495   .0089724    -1.13   0.258    -.0277402    .0074411
                     250  |  -.0013767   .0090244    -0.15   0.879    -.0190694     .016316
                     251  |   .0068093   .0087709     0.78   0.438    -.0103865     .024005
                     252  |   .0289689   .0094497     3.07   0.002     .0104423    .0474954
                     253  |   -.007946   .0087055    -0.91   0.361    -.0250135    .0091216
                     254  |   .0054044   .0095921     0.56   0.573    -.0134013    .0242101
                     255  |          0  (omitted)
                          |
               qdate#c.ec |
                     248  |  -.0045502   .0077996    -0.58   0.560    -.0198417    .0107412
