------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003547   .0000457     7.77   0.000     .0002652    .0004442
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0006539   .0000318   -20.54   0.000    -.0007163   -.0005914
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000487   .0000208    -2.35   0.019    -.0000894   -8.04e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0002332   .0000551     4.23   0.000     .0001251    .0003412
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0004854   .0001863    -2.61   0.009    -.0008508   -.0001201
                       |
                 qdate |
                  249  |   .0057957    .002568     2.26   0.024     .0007611    .0108303
                  250  |   .0140078   .0056542     2.48   0.013     .0029225     .025093
                  251  |   .0230014   .0082269     2.80   0.005     .0068722    .0391307
                  252  |   .0291895   .0092673     3.15   0.002     .0110205    .0473584
                  253  |   .0341129   .0097818     3.49   0.000     .0149353    .0532906
                  254  |   .0371964   .0102917     3.61   0.000      .017019    .0573738
                  255  |   .0387557   .0102929     3.77   0.000     .0185759    .0589355
                       |
            qdate#c.ne |
                  248  |  -.0011337   .0010099    -1.12   0.262    -.0031136    .0008463
                  249  |  -.0010716   .0009753    -1.10   0.272    -.0029838    .0008406
                  250  |  -.0010748   .0008878    -1.21   0.226    -.0028153    .0006658
                  251  |  -.0014517    .000743    -1.95   0.051    -.0029085    5.04e-06
                  252  |  -.0014048   .0006103    -2.30   0.021    -.0026014   -.0002083
                  253  |   -.001365   .0004567    -2.99   0.003    -.0022604   -.0004697
                  254  |  -.0007234   .0002841    -2.55   0.011    -.0012805   -.0001663
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0020234   .0008498    -2.38   0.017    -.0036895   -.0003574
                  249  |  -.0015954   .0008244    -1.94   0.053    -.0032116    .0000209
                  250  |  -.0007569   .0007303    -1.04   0.300    -.0021887    .0006749
                  251  |  -.0001393   .0005965    -0.23   0.815    -.0013088    .0010302
                  252  |  -.0002711   .0005035    -0.54   0.590    -.0012582    .0007159
                  253  |  -.0010323   .0004036    -2.56   0.011    -.0018235   -.0002411
                  254  |   -.000414   .0002802    -1.48   0.140    -.0009633    .0001353
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   -.001156   .0006928    -1.67   0.095    -.0025143    .0002023
                  249  |  -.0003085   .0006637    -0.46   0.642    -.0016098    .0009928
                  250  |   .0003597   .0005836     0.62   0.538    -.0007846    .0015039
                  251  |   .0002702   .0004644     0.58   0.561    -.0006403    .0011807
                  252  |  -.0002915   .0003965    -0.74   0.462    -.0010688    .0004858
                  253  |  -.0009433   .0003365    -2.80   0.005    -.0016031   -.0002836
                  254  |  -.0003276   .0002333    -1.40   0.160     -.000785    .0001299
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |    -.00261   .0006892    -3.79   0.000    -.0039611   -.0012589
                  249  |  -.0015676   .0006572    -2.39   0.017    -.0028561   -.0002791
                  250  |  -.0006042   .0005748    -1.05   0.293    -.0017312    .0005228
                  251  |  -.0003713   .0004558    -0.81   0.415     -.001265    .0005224
                  252  |  -.0008876   .0003915    -2.27   0.023    -.0016553     -.00012
                  253  |  -.0014861    .000334    -4.45   0.000    -.0021409   -.0008313
                  254  |  -.0005784    .000231    -2.50   0.012    -.0010314   -.0001255
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0022705    .000762    -2.98   0.003    -.0037644   -.0007765
                  249  |  -.0014411   .0007225    -1.99   0.046    -.0028576   -.0000247
                  250  |   -.000682   .0006306    -1.08   0.280    -.0019185    .0005544
                  251  |  -.0006582   .0005021    -1.31   0.190    -.0016426    .0003262
                  252  |  -.0011248   .0004254    -2.64   0.008    -.0019589   -.0002908
                  253  |  -.0012307   .0003562    -3.46   0.001     -.001929   -.0005324
                  254  |    -.00036   .0002421    -1.49   0.137    -.0008347    .0001146
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0047111   .0007738    -6.09   0.000    -.0062282   -.0031941
                  249  |   -.003353   .0007269    -4.61   0.000    -.0047782   -.0019278
                  250  |  -.0021734   .0006294    -3.45   0.001    -.0034073   -.0009395
                  251  |  -.0016191   .0004922    -3.29   0.001    -.0025842   -.0006541
                  252  |  -.0015223   .0004131    -3.68   0.000    -.0023323   -.0007123
                  253  |   -.001859   .0003515    -5.29   0.000    -.0025482   -.0011698
                  254  |  -.0006777   .0002426    -2.79   0.005    -.0011534    -.000202
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0043134   .0007465    -5.78   0.000     -.005777   -.0028498
                  249  |  -.0030287   .0007018    -4.32   0.000    -.0044045   -.0016529
                  250  |  -.0016288   .0006071    -2.68   0.007     -.002819   -.0004386
                  251  |   -.001016   .0004796    -2.12   0.034    -.0019562   -.0000758
                  252  |   -.000938   .0004081    -2.30   0.022    -.0017381   -.0001378
                  253  |  -.0012757   .0003438    -3.71   0.000    -.0019498   -.0006016
                  254  |  -.0003751   .0002355    -1.59   0.111    -.0008368    .0000866
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -8.96e-06    .000785    -0.01   0.991     -.001548    .0015301
                  249  |   .0005453   .0007545     0.72   0.470    -.0009338    .0020245
                  250  |   .0011168   .0006713     1.66   0.096    -.0001994     .002433
                  251  |   .0008099    .000559     1.45   0.147    -.0002859    .0019058
                  252  |  -.0002489   .0004783    -0.52   0.603    -.0011866    .0006889
                  253  |  -.0008511   .0003852    -2.21   0.027    -.0016063    -.000096
                  254  |  -.0002668   .0002617    -1.02   0.308    -.0007799    .0002462
                  255  |          0  (omitted)
                       |
                 _cons |    .003556   .0008131     4.37   0.000     .0019618    .0051502
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

.                 
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 19 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     25,746
Absorbing 1 HDFE group                            F(  68,   3316) =     304.05
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8540
                                                  Adj R-squared   =     0.8319
                                                  Within R-sq.    =     0.8088
Number of clusters (bankid)  =      3,317         Root MSE        =     0.0027

                                       (Std. err. adjusted for 3,317 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003518   .0000482     7.30   0.000     .0002573    .0004463
                       |
    c.branch_density_z#|
           c.cum_d_ffr |   -.000571   .0000376   -15.18   0.000    -.0006448   -.0004972
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000542   .0000218    -2.49   0.013    -.0000969   -.0000115
                       |
         c.metro_dummy#|
           c.cum_d_ffr |    .000164   .0000574     2.86   0.004     .0000515    .0002765
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0005684    .000197    -2.89   0.004    -.0009547   -.0001822
                       |
                 qdate |
                  249  |   .0074009   .0027149     2.73   0.006     .0020779    .0127239
                  250  |    .017491   .0059796     2.93   0.003     .0057668    .0292151
                  251  |   .0280428   .0087006     3.22   0.001     .0109837    .0451019
                  252  |   .0350345   .0098058     3.57   0.000     .0158084    .0542605
                  253  |   .0401263   .0103469     3.88   0.000     .0198393    .0604134
                  254  |   .0436108   .0108863     4.01   0.000     .0222663    .0649553
                  255  |   .0452676   .0108856     4.16   0.000     .0239245    .0666108
                       |
            qdate#c.ne |
                  248  |   .0017072   .0015229     1.12   0.262    -.0012786    .0046931
                  249  |   .0014902   .0014721     1.01   0.311    -.0013962    .0043765
                  250  |   .0010242    .001386     0.74   0.460    -.0016933    .0037417
                  251  |  -.0004206   .0011975    -0.35   0.725    -.0027685    .0019274
                  252  |   -.001502   .0008792    -1.71   0.088    -.0032258    .0002218
                  253  |  -.0009522   .0007159    -1.33   0.184    -.0023559    .0004514
                  254  |  -.0006151   .0004232    -1.45   0.146    -.0014448    .0002147
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0007244   .0011318     0.64   0.522    -.0014947    .0029436
                  249  |   .0010411   .0011058     0.94   0.347    -.0011269    .0032092
                  250  |   .0014535   .0009827     1.48   0.139    -.0004732    .0033802
                  251  |   .0013902    .000811     1.71   0.087    -.0001998    .0029803
                  252  |   .0008072   .0007108     1.14   0.256    -.0005865    .0022009
                  253  |  -.0003859   .0005721    -0.67   0.500    -.0015076    .0007358
                  254  |  -.0003827   .0003813    -1.00   0.316    -.0011303    .0003649
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0012176   .0009184     1.33   0.185    -.0005831    .0030183
                  249  |   .0017067   .0008839     1.93   0.054    -.0000263    .0034397
                  250  |   .0018447   .0007843     2.35   0.019     .0003069    .0033824
                  251  |   .0011965   .0006417     1.86   0.062    -.0000616    .0024547
                  252  |   .0001329   .0005739     0.23   0.817    -.0009923     .001258
                  253  |    -.00057   .0004804    -1.19   0.236    -.0015119    .0003719
                  254  |  -.0002042   .0003279    -0.62   0.533    -.0008471    .0004387
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0004047   .0009102    -0.44   0.657    -.0021893    .0013799
                  249  |   .0002212   .0008744     0.25   0.800    -.0014932    .0019355
                  250  |   .0006658   .0007739     0.86   0.390    -.0008515    .0021831
                  251  |   .0003971   .0006331     0.63   0.531    -.0008442    .0016385
                  252  |  -.0005318   .0005688    -0.94   0.350    -.0016471    .0005834
                  253  |  -.0011397    .000477    -2.39   0.017    -.0020748   -.0002045
                  254  |  -.0004415   .0003245    -1.36   0.174    -.0010777    .0001946
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0001226   .0009909    -0.12   0.902    -.0020654    .0018202
                  249  |   .0004568   .0009444     0.48   0.629     -.001395    .0023085
                  250  |   .0007741   .0008325     0.93   0.353    -.0008582    .0024065
                  251  |   .0002528   .0006772     0.37   0.709    -.0010751    .0015806
                  252  |   -.000704   .0006007    -1.17   0.241    -.0018819    .0004738
                  253  |  -.0009407   .0004982    -1.89   0.059    -.0019176    .0000361
                  254  |  -.0002921   .0003363    -0.87   0.385    -.0009514    .0003672
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0024514   .0009983    -2.46   0.014    -.0044089    -.000494
                  249  |  -.0015092   .0009453    -1.60   0.110    -.0033626    .0003442
                  250  |   -.000827   .0008275    -1.00   0.318    -.0024495    .0007954
                  251  |  -.0007463   .0006675    -1.12   0.264    -.0020551    .0005625
                  252  |  -.0011022   .0005894    -1.87   0.062    -.0022577    .0000534
                  253  |  -.0014815   .0004948    -2.99   0.003    -.0024517   -.0005113
                  254  |   -.000521   .0003365    -1.55   0.122    -.0011809    .0001388
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0021373   .0009721    -2.20   0.028    -.0040433   -.0002312
                  249  |  -.0012496   .0009225    -1.35   0.176    -.0030583    .0005591
                  250  |  -.0003814   .0008086    -0.47   0.637    -.0019668     .001204
                  251  |  -.0002917    .000657    -0.44   0.657    -.0015799    .0009964
                  252  |  -.0006494    .000584    -1.11   0.266    -.0017946    .0004957
                  253  |  -.0009486   .0004864    -1.95   0.051    -.0019022    5.03e-06
                  254  |  -.0002799   .0003294    -0.85   0.396    -.0009257    .0003659
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0018999    .001006     1.89   0.059    -.0000726    .0038723
                  249  |   .0022783   .0009726     2.34   0.019     .0003713    .0041854
                  250  |   .0024192   .0008707     2.78   0.005     .0007119    .0041264
                  251  |   .0015332   .0007316     2.10   0.036     .0000989    .0029676
                  252  |   .0000774   .0006471     0.12   0.905    -.0011915    .0013462
                  253  |  -.0004786   .0005246    -0.91   0.362    -.0015072    .0005501
                  254  |  -.0001743   .0003514    -0.50   0.620    -.0008632    .0005146
                  255  |          0  (omitted)
                       |
                 _cons |   .0017075    .001026     1.66   0.096    -.0003042    .0037191
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3317        3317           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. // Outcome: cum_d_interest_rate_on_interest_bearing_deposit
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     494.00
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8812
                                                  Adj R-squared   =     0.8632
                                                  Within R-sq.    =     0.8467
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0033

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0004094   .0000564     7.26   0.000     .0002988      .00052
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0007817   .0000413   -18.93   0.000    -.0008626   -.0007007
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000598   .0000256    -2.34   0.019    -.0001099   -9.63e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0003718   .0000665     5.59   0.000     .0002413    .0005023
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0004191   .0002316    -1.81   0.070    -.0008733     .000035
                       |
                 qdate |
                  249  |   .0046244   .0031941     1.45   0.148    -.0016377    .0108866
                  250  |    .012041   .0070329     1.71   0.087    -.0017474    .0258295
                  251  |   .0212464   .0102351     2.08   0.038     .0011801    .0413128
                  252  |   .0283837   .0115302     2.46   0.014      .005778    .0509893
                  253  |   .0343451   .0121682     2.82   0.005     .0104888    .0582013
                  254  |   .0381533    .012806     2.98   0.003     .0130465      .06326
                  255  |   .0402898   .0128092     3.15   0.002     .0151767     .065403
                       |
            qdate#c.ne |
                  248  |   .0012261   .0011698     1.05   0.295    -.0010672    .0035195
                  249  |   .0012808   .0011371     1.13   0.260    -.0009486    .0035102
                  250  |   .0009649   .0010376     0.93   0.352    -.0010694    .0029992
                  251  |  -.0000913   .0008613    -0.11   0.916      -.00178    .0015974
                  252  |  -.0005758   .0006912    -0.83   0.405     -.001931    .0007794
                  253  |  -.0008677   .0005123    -1.69   0.090    -.0018721    .0001368
                  254  |  -.0005714   .0003051    -1.87   0.061    -.0011696    .0000268
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0003501   .0009658    -0.36   0.717    -.0022437    .0015435
                  249  |   .0001668   .0009388     0.18   0.859    -.0016737    .0020074
                  250  |   .0010269   .0008237     1.25   0.213     -.000588    .0026418
                  251  |   .0013434   .0006764     1.99   0.047     .0000173    .0026695
                  252  |   .0007135   .0005793     1.23   0.218    -.0004223    .0018492
                  253  |  -.0005383   .0004322    -1.25   0.213    -.0013856    .0003091
                  254  |  -.0002304   .0003056    -0.75   0.451    -.0008295    .0003687
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0005716   .0007756     0.74   0.461    -.0009489    .0020921
                  249  |   .0016232   .0007467     2.17   0.030     .0001593    .0030872
                  250  |   .0022258   .0006507     3.42   0.001     .0009501    .0035015
                  251  |   .0016789   .0005175     3.24   0.001     .0006642    .0026935
                  252  |   .0006401    .000453     1.41   0.158     -.000248    .0015282
                  253  |  -.0004728   .0003483    -1.36   0.175    -.0011556    .0002101
                  254  |   -.000183   .0002409    -0.76   0.448    -.0006554    .0002894
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.001298    .000773    -1.68   0.093    -.0028136    .0002175
                  249  |   6.13e-06   .0007395     0.01   0.993    -.0014437     .001456
                  250  |   .0009816   .0006397     1.53   0.125    -.0002726    .0022357
                  251  |   .0008547   .0005075     1.68   0.092    -.0001402    .0018497
                  252  |  -.0001268    .000448    -0.28   0.777    -.0010051    .0007515
                  253  |  -.0012205    .000346    -3.53   0.000    -.0018988   -.0005421
                  254  |  -.0006025   .0002386    -2.52   0.012    -.0010703   -.0001346
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0023798   .0008633    -2.76   0.006    -.0040724   -.0006872
                  249  |  -.0013444   .0008231    -1.63   0.102     -.002958    .0002693
                  250  |  -.0005342   .0007135    -0.75   0.454     -.001933    .0008647
                  251  |  -.0007115   .0005709    -1.25   0.213    -.0018307    .0004077
                  252  |  -.0013274   .0004961    -2.68   0.007       -.0023   -.0003549
                  253  |  -.0013157   .0003759    -3.50   0.000    -.0020526   -.0005788
                  254  |  -.0003346   .0002583    -1.30   0.195    -.0008409    .0001718
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0043747   .0008764    -4.99   0.000    -.0060929   -.0026564
                  249  |  -.0026571   .0008232    -3.23   0.001     -.004271   -.0010431
                  250  |  -.0013808   .0007045    -1.96   0.050    -.0027621    4.42e-07
                  251  |  -.0010692   .0005527    -1.93   0.053    -.0021527    .0000144
                  252  |  -.0012066   .0004759    -2.54   0.011    -.0021395   -.0002736
                  253  |  -.0018064   .0003702    -4.88   0.000    -.0025322   -.0010805
                  254  |  -.0006477   .0002541    -2.55   0.011     -.001146   -.0001495
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0048985    .000843    -5.81   0.000    -.0065513   -.0032458
                  249  |  -.0032941   .0007947    -4.14   0.000    -.0048522    -.001736
                  250  |  -.0015995   .0006811    -2.35   0.019    -.0029348   -.0002642
                  251  |   -.000966   .0005379    -1.80   0.073    -.0020205    .0000886
                  252  |  -.0008889   .0004707    -1.89   0.059    -.0018117    .0000339
                  253  |  -.0013251   .0003591    -3.69   0.000    -.0020291    -.000621
                  254  |  -.0003942    .000245    -1.61   0.108    -.0008746    .0000862
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0004896   .0009198     0.53   0.595    -.0013138     .002293
                  249  |   .0011859   .0008842     1.34   0.180    -.0005476    .0029195
                  250  |    .001723   .0007854     2.19   0.028     .0001832    .0032628
                  251  |   .0010719   .0006625     1.62   0.106     -.000227    .0023707
                  252  |  -.0003893   .0005742    -0.68   0.498    -.0015149    .0007364
                  253  |   -.000927   .0004403    -2.11   0.035    -.0017902   -.0000638
                  254  |  -.0003725   .0002886    -1.29   0.197    -.0009383    .0001933
                  255  |          0  (omitted)
                       |
                 _cons |   .0025264   .0009329     2.71   0.007     .0006974    .0043553
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4050        4050           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

.                 
. reghdfe cum_d_interest_rate_on_interest_ ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 19 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     25,746
Absorbing 1 HDFE group                            F(  68,   3316) =     375.59
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8702
                                                  Adj R-squared   =     0.8505
                                                  Within R-sq.    =     0.8333
Number of clusters (bankid)  =      3,317         Root MSE        =     0.0033

                                       (Std. err. adjusted for 3,317 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
cum_d_interest_rate_~_ | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0004069   .0000591     6.88   0.000      .000291    .0005229
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0006879   .0000441   -15.59   0.000    -.0007744   -.0006014
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000646   .0000265    -2.43   0.015    -.0001166   -.0000125
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0002744   .0000691     3.97   0.000     .0001389    .0004099
                       |
                    c. |
  log_median_hh_income#|
           c.cum_d_ffr |  -.0005641   .0002446    -2.31   0.021    -.0010438   -.0000844
                       |
                 qdate |
                  249  |   .0071515    .003372     2.12   0.034     .0005401    .0137629
                  250  |   .0173915   .0074282     2.34   0.019     .0028273    .0319558
                  251  |    .028856   .0108113     2.67   0.008     .0076585    .0500534
                  252  |   .0371016   .0121853     3.04   0.002     .0132102    .0609931
                  253  |   .0433356   .0128576     3.37   0.001      .018126    .0685452
                  254  |   .0478448   .0135348     3.53   0.000     .0213074    .0743822
                  255  |   .0503298    .013536     3.72   0.000       .02379    .0768695
                       |
            qdate#c.ne |
                  248  |   .0041861   .0018204     2.30   0.022      .000617    .0077552
                  249  |   .0039685    .001772     2.24   0.025     .0004942    .0074429
                  250  |    .003253   .0016783     1.94   0.053    -.0000377    .0065437
                  251  |   .0011888    .001442     0.82   0.410    -.0016384    .0040161
                  252  |  -.0004391   .0010389    -0.42   0.673     -.002476    .0015978
                  253  |  -.0001066   .0008114    -0.13   0.895    -.0016976    .0014843
                  254  |  -.0002017   .0004361    -0.46   0.644    -.0010568    .0006534
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0025027   .0012766     1.96   0.050    -3.95e-07    .0050057
                  249  |     .00293   .0012513     2.34   0.019     .0004765    .0053835
                  250  |   .0034821    .001107     3.15   0.002     .0013117    .0056526
                  251  |    .003197   .0009296     3.44   0.001     .0013743    .0050196
                  252  |   .0020454   .0007999     2.56   0.011      .000477    .0036138
                  253  |    .000392   .0006004     0.65   0.514    -.0007852    .0015693
                  254  |   1.30e-06   .0004077     0.00   0.997    -.0007982    .0008008
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0031859   .0010119     3.15   0.002     .0012018    .0051699
                  249  |   .0038377   .0009801     3.92   0.000      .001916    .0057594
                  250  |   .0039674   .0008718     4.55   0.000     .0022582    .0056767
                  251  |   .0029536   .0007196     4.10   0.000     .0015427    .0043646
