------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results
> .log
  log type:  text
 opened on:   5 Dec 2025, 21:54:20

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid); Quarter FE: i.qdate
. *  - Region×Quarter controls: c.<region_share>#i.qdate (PC omitted)
. *  - Policy slope shifters: c.<shifter>#c.cum_d_ffr with shifters {zS, zR, zH}
. *  - We report joint F-tests for {zS, zR, zH}×cum ΔFFR
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. * All banks
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,057
Absorbing 1 HDFE group                            F(  68,   4118) =     393.14
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8652
                                                  Adj R-squared   =     0.8449
                                                  Within R-sq.    =     0.8184
Number of clusters (bankid)  =      4,119         Root MSE        =     0.0028

                                  (Std. err. adjusted for 4,119 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0008127   .0000427   -19.05   0.000    -.0008963   -.0007291
                  |
          c.hhi_z#|
      c.cum_d_ffr |  -.0000721    .000026    -2.77   0.006     -.000123   -.0000211
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0003473   .0000682     5.09   0.000     .0002137     .000481
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |   -.000117   .0000561    -2.08   0.037     -.000227   -6.91e-06
                  |
            qdate |
             249  |   -.001057   .0001149    -9.20   0.000    -.0012824   -.0008317
             250  |  -.0006099    .000281    -2.17   0.030    -.0011609   -.0000589
             251  |   .0026101   .0005053     5.17   0.000     .0016195    .0036007
             252  |   .0072144   .0006968    10.35   0.000     .0058483    .0085804
             253  |   .0120317   .0007295    16.49   0.000     .0106015     .013462
             254  |    .015315   .0007879    19.44   0.000     .0137703    .0168596
             255  |   .0175531    .000823    21.33   0.000     .0159395    .0191666
                  |
       qdate#c.ne |
             248  |   .0015943   .0012826     1.24   0.214    -.0009203    .0041089
             249  |   .0015935   .0012465     1.28   0.201    -.0008504    .0040374
             250  |   .0013432    .001133     1.19   0.236    -.0008782    .0035645
             251  |   .0004936   .0009188     0.54   0.591    -.0013077    .0022949
             252  |   .0002349   .0006979     0.34   0.736    -.0011334    .0016031
             253  |   .0000342   .0004876     0.07   0.944    -.0009217    .0009902
             254  |   -.000389   .0003031    -1.28   0.199    -.0009832    .0002052
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |  -.0000933   .0010267    -0.09   0.928    -.0021061    .0019195
             249  |   .0003996   .0010007     0.40   0.690    -.0015624    .0023616
             250  |   .0011884   .0008734     1.36   0.174    -.0005239    .0029008
             251  |   .0015238   .0006769     2.25   0.024     .0001968    .0028508
             252  |   .0012441   .0005385     2.31   0.021     .0001882    .0022999
             253  |   .0001998   .0004114     0.49   0.627    -.0006068    .0010065
             254  |  -.0001752   .0003128    -0.56   0.575    -.0007885    .0004381
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |   .0008216   .0008436     0.97   0.330    -.0008323    .0024754
             249  |   .0017845   .0008121     2.20   0.028     .0001924    .0033765
             250  |   .0024153   .0007048     3.43   0.001     .0010334    .0037971
             251  |   .0020453    .000533     3.84   0.000     .0010004    .0030902
             252  |   .0012389   .0004222     2.93   0.003     .0004111    .0020666
             253  |   .0001329   .0003166     0.42   0.675    -.0004878    .0007536
             254  |  -.0001372   .0002333    -0.59   0.557    -.0005946    .0003202
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0009784   .0008398    -1.17   0.244    -.0026248     .000668
             249  |   .0002464    .000804     0.31   0.759    -.0013299    .0018227
             250  |   .0012576   .0006934     1.81   0.070    -.0001019     .002617
             251  |   .0013207   .0005223     2.53   0.011     .0002967    .0023448
             252  |   .0005438   .0004157     1.31   0.191    -.0002713    .0013588
             253  |  -.0005283   .0003132    -1.69   0.092    -.0011423    .0000857
             254  |  -.0005435   .0002281    -2.38   0.017    -.0009908   -.0000963
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0019009   .0009323    -2.04   0.042    -.0037286   -.0000731
             249  |  -.0008926   .0008879    -1.01   0.315    -.0026333    .0008481
             250  |  -.0000676   .0007646    -0.09   0.930    -.0015667    .0014315
             251  |   -.000214   .0005838    -0.37   0.714    -.0013587    .0009306
             252  |  -.0006907   .0004669    -1.48   0.139    -.0016062    .0002247
             253  |  -.0006772   .0003457    -1.96   0.050    -.0013551    5.87e-07
             254  |  -.0003481   .0002489    -1.40   0.162    -.0008361      .00014
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0041094   .0009434    -4.36   0.000    -.0059589   -.0022599
             249  |  -.0024516   .0008869    -2.76   0.006    -.0041904   -.0007128
             250  |  -.0011173   .0007564    -1.48   0.140    -.0026003    .0003657
             251  |   -.000624   .0005682    -1.10   0.272    -.0017379      .00049
             252  |  -.0005157   .0004495    -1.15   0.251     -.001397    .0003657
             253  |  -.0011993   .0003395    -3.53   0.000    -.0018649   -.0005337
             254  |  -.0006126   .0002423    -2.53   0.012    -.0010877   -.0001375
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0047709   .0009097    -5.24   0.000    -.0065545   -.0029873
             249  |  -.0032109   .0008593    -3.74   0.000    -.0048957   -.0015261
             250  |  -.0014696   .0007344    -2.00   0.045    -.0029094   -.0000297
             251  |  -.0006743   .0005527    -1.22   0.223    -.0017579    .0004092
             252  |  -.0004142    .000439    -0.94   0.345    -.0012748    .0004464
             253  |  -.0008062   .0003273    -2.46   0.014     -.001448   -.0001645
             254  |  -.0004686   .0002331    -2.01   0.044    -.0009256   -.0000117
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |   .0003219   .0009666     0.33   0.739    -.0015732     .002217
             249  |   .0010942   .0009365     1.17   0.243    -.0007418    .0029302
             250  |   .0018015   .0008251     2.18   0.029     .0001839    .0034191
             251  |   .0014055   .0006609     2.13   0.034     .0001097    .0027013
             252  |   .0004023   .0005497     0.73   0.464    -.0006753      .00148
             253  |  -.0001584   .0004083    -0.39   0.698     -.000959    .0006421
             254  |  -.0002754   .0002964    -0.93   0.353    -.0008566    .0003057
             255  |          0  (omitted)
                  |
            _cons |   .0011663   .0008023     1.45   0.146    -.0004067    .0027392
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4000        4000           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3999) =  153.51
            Prob > F =    0.0000

. 
. * Outcome: d_average_interest_bearing_depos
. * All banks
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 28 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,346
Absorbing 1 HDFE group                            F(  68,   4173) =      13.01
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1956
                                                  Adj R-squared   =     0.0742
                                                  Within R-sq.    =     0.0314
Number of clusters (bankid)  =      4,174         Root MSE        =     0.0740

                                  (Std. err. adjusted for 4,174 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
d_average_inter~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0003619   .0005561     0.65   0.515    -.0007283    .0014521
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0014398   .0004179    -3.45   0.001     -.002259   -.0006206
                  |
          c.hhi_z#|
      c.cum_d_ffr |    .000038   .0002612     0.15   0.884     -.000474    .0005501
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0024531   .0007064     3.47   0.001     .0010683     .003838
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000307   .0005304    -0.06   0.954    -.0010705    .0010091
                  |
            qdate |
             249  |  -.0268673   .0083227    -3.23   0.001    -.0431843   -.0105504
             250  |  -.0090214   .0092165    -0.98   0.328    -.0270907    .0090479
             251  |  -.0216363   .0109367    -1.98   0.048    -.0430781   -.0001945
             252  |  -.0241184   .0097318    -2.48   0.013    -.0431978   -.0050389
             253  |  -.0211824   .0097679    -2.17   0.030    -.0403327   -.0020322
             254  |  -.0153636   .0079951    -1.92   0.055    -.0310383    .0003111
             255  |  -.0297468   .0095109    -3.13   0.002    -.0483931   -.0111004
                  |
       qdate#c.ne |
             248  |   .0037442   .0152153     0.25   0.806    -.0260858    .0335743
             249  |  -.0080471   .0139883    -0.58   0.565    -.0354715    .0193774
             250  |  -.0124501   .0130424    -0.95   0.340    -.0380202    .0131199
             251  |   .0120819    .016228     0.74   0.457    -.0197335    .0438974
             252  |   .0043929   .0144001     0.31   0.760     -.023839    .0326247
             253  |  -.0140915   .0118176    -1.19   0.233    -.0372603    .0090772
             254  |  -.0074514   .0120809    -0.62   0.537    -.0311364    .0162336
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |   .0008735   .0129273     0.07   0.946    -.0244708    .0262179
             249  |  -.0140675   .0116492    -1.21   0.227    -.0369062    .0087712
             250  |  -.0081163   .0130535    -0.62   0.534     -.033708    .0174754
             251  |  -.0096458    .013276    -0.73   0.468    -.0356738    .0163822
             252  |   .0240217   .0141255     1.70   0.089    -.0036719    .0517152
             253  |  -.0232845   .0122767    -1.90   0.058    -.0473534    .0007844
             254  |   .0037313   .0119232     0.31   0.754    -.0196444     .027107
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0041883   .0099009    -0.42   0.672    -.0235993    .0152227
             249  |  -.0105847    .009315    -1.14   0.256    -.0288471    .0076776
             250  |  -.0234495   .0103641    -2.26   0.024    -.0437687   -.0031303
             251  |  -.0201743   .0099803    -2.02   0.043     -.039741   -.0006076
             252  |   .0056949   .0104531     0.54   0.586    -.0147987    .0261886
             253  |  -.0149581   .0100744    -1.48   0.138    -.0347093    .0047931
             254  |  -.0079506   .0085816    -0.93   0.354    -.0247752     .008874
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0097038   .0098877    -0.98   0.326     -.029089    .0096814
             249  |  -.0190072   .0092085    -2.06   0.039    -.0370607   -.0009536
             250  |  -.0439458   .0103064    -4.26   0.000    -.0641519   -.0237397
             251  |  -.0228463   .0099592    -2.29   0.022    -.0423716    -.003321
             252  |  -.0042898   .0103719    -0.41   0.679    -.0246241    .0160446
             253  |  -.0329318   .0098389    -3.35   0.001    -.0522212   -.0136423
             254  |  -.0307388   .0082685    -3.72   0.000    -.0469494   -.0145281
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0128101   .0109228    -1.17   0.241    -.0342246    .0086044
             249  |   -.014673   .0102278    -1.43   0.151    -.0347249    .0053788
             250  |  -.0377442   .0112726    -3.35   0.001    -.0598445   -.0156439
             251  |  -.0090746   .0109313    -0.83   0.407    -.0305058    .0123566
             252  |  -.0120745   .0116618    -1.04   0.301    -.0349379     .010789
             253  |  -.0233531   .0107897    -2.16   0.030    -.0445066   -.0021996
             254  |  -.0266973   .0095669    -2.79   0.005    -.0454535    -.007941
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0227909   .0105841    -2.15   0.031    -.0435413   -.0020404
             249  |  -.0254792   .0100733    -2.53   0.011    -.0452281   -.0057302
             250  |  -.0464012   .0110295    -4.21   0.000     -.068025   -.0247774
             251  |  -.0244152   .0108172    -2.26   0.024    -.0456228   -.0032077
             252  |  -.0117787   .0108502    -1.09   0.278    -.0330508    .0094934
             253  |  -.0337844   .0103436    -3.27   0.001    -.0540633   -.0135054
             254  |  -.0230995   .0087027    -2.65   0.008    -.0401614   -.0060376
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0220552   .0104973    -2.10   0.036    -.0426355    -.001475
             249  |    -.02799   .0096804    -2.89   0.004    -.0469688   -.0090112
             250  |  -.0480239     .01062    -4.52   0.000    -.0688447   -.0272031
             251  |  -.0192728   .0102538    -1.88   0.060    -.0393757    .0008301
             252  |  -.0116237   .0107299    -1.08   0.279    -.0326601    .0094127
             253  |  -.0358786   .0102492    -3.50   0.000    -.0559725   -.0157847
             254  |  -.0293803   .0085813    -3.42   0.001    -.0462041   -.0125565
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |  -.0129617   .0123687    -1.05   0.295     -.037211    .0112875
             249  |   -.001954   .0118791    -0.16   0.869    -.0252433    .0213353
             250  |  -.0244383   .0119458    -2.05   0.041    -.0478584   -.0010182
             251  |  -.0318917   .0124518    -2.56   0.010    -.0563039   -.0074795
             252  |  -.0191375   .0129699    -1.48   0.140    -.0445654    .0062904
             253  |  -.0209667   .0121201    -1.73   0.084    -.0447286    .0027952
             254  |  -.0104727    .010732    -0.98   0.329    -.0315132    .0105679
             255  |          0  (omitted)
                  |
            _cons |    .046383   .0091102     5.09   0.000     .0285223    .0642438
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4174        4174           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4173) =    4.44
            Prob > F =    0.0040

. 
. * Small banks
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 26 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,365
Absorbing 1 HDFE group                            F(  68,   4039) =      13.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1956
                                                  Adj R-squared   =     0.0744
                                                  Within R-sq.    =     0.0331
Number of clusters (bankid)  =      4,040         Root MSE        =     0.0740

                                  (Std. err. adjusted for 4,040 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
d_average_inter~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0002544   .0005607     0.45   0.650    -.0008448    .0013536
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0020075   .0004609    -4.36   0.000    -.0029112   -.0011038
                  |
          c.hhi_z#|
      c.cum_d_ffr |   .0001042   .0002628     0.40   0.692     -.000411    .0006194
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0023999   .0007083     3.39   0.001     .0010112    .0037885
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000841   .0005387    -0.16   0.876    -.0011403    .0009721
                  |
            qdate |
             249  |  -.0277546   .0090485    -3.07   0.002    -.0454947   -.0100146
             250  |  -.0097384   .0099661    -0.98   0.329    -.0292775    .0098006
             251  |  -.0229609   .0117345    -1.96   0.050     -.045967    .0000452
             252  |  -.0224598   .0099222    -2.26   0.024    -.0419127   -.0030069
             253  |  -.0193907   .0099788    -1.94   0.052    -.0389547    .0001732
             254  |  -.0149145   .0085656    -1.74   0.082    -.0317078    .0018787
             255  |  -.0327376   .0093947    -3.48   0.000    -.0511565   -.0143187
                  |
       qdate#c.ne |
             248  |  -.0061228   .0134791    -0.45   0.650    -.0325493    .0203036
             249  |  -.0102835   .0144504    -0.71   0.477    -.0386143    .0180472
             250  |  -.0123905   .0134609    -0.92   0.357    -.0387813    .0140004
             251  |   .0110836   .0168648     0.66   0.511    -.0219806    .0441479
             252  |    .004512     .01432     0.32   0.753    -.0235631    .0325872
             253  |  -.0219011   .0111477    -1.96   0.050    -.0437566   -.0000455
             254  |  -.0027031   .0110301    -0.25   0.806    -.0243282    .0189221
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |  -.0023263   .0128821    -0.18   0.857    -.0275822    .0229297
             249  |  -.0193351   .0116662    -1.66   0.098    -.0422073    .0035372
             250  |   -.011125    .013463    -0.83   0.409    -.0375199    .0152699
             251  |  -.0133383   .0133892    -1.00   0.319    -.0395885    .0129119
             252  |   .0242378   .0138406     1.75   0.080    -.0028973     .051373
             253  |  -.0312456   .0118394    -2.64   0.008    -.0544575   -.0080338
             254  |  -.0005539   .0118491    -0.05   0.963    -.0237846    .0226769
             255  |          0  (omitted)
                  |
       qdate#c.ec |
             248  |  -.0078559    .009786    -0.80   0.422    -.0270419      .01133
             249  |  -.0130387   .0091715    -1.42   0.155    -.0310198    .0049424
             250  |  -.0261183   .0104337    -2.50   0.012    -.0465741   -.0056624
             251  |  -.0221394   .0095281    -2.32   0.020    -.0408197   -.0034592
             252  |   .0010324   .0095113     0.11   0.914     -.017615    .0196798
             253  |  -.0201991   .0091817    -2.20   0.028    -.0382002   -.0021979
             254  |  -.0113527   .0079217    -1.43   0.152    -.0268836    .0041782
             255  |          0  (omitted)
                  |
       qdate#c.wc |
             248  |  -.0136515   .0097884    -1.39   0.163    -.0328421    .0055391
             249  |  -.0219379   .0090529    -2.42   0.015    -.0396866   -.0041892
             250  |  -.0468988   .0103775    -4.52   0.000    -.0672445   -.0265531
             251  |  -.0249571   .0095027    -2.63   0.009    -.0435877   -.0063265
             252  |  -.0091336   .0094303    -0.97   0.333    -.0276222     .009355
             253  |  -.0380591   .0089165    -4.27   0.000    -.0555403   -.0205779
             254  |  -.0343432   .0075732    -4.53   0.000    -.0491909   -.0194956
             255  |          0  (omitted)
                  |
       qdate#c.sa |
             248  |  -.0164798   .0109157    -1.51   0.131    -.0378806    .0049211
             249  |  -.0187712   .0101382    -1.85   0.064    -.0386476    .0011051
             250  |  -.0406066   .0113903    -3.57   0.000    -.0629378   -.0182753
             251  |  -.0117375    .010588    -1.11   0.268    -.0324959    .0090208
             252  |  -.0192042   .0109095    -1.76   0.078    -.0405929    .0021845
             253  |  -.0307085   .0100101    -3.07   0.002    -.0503338   -.0110832
             254  |  -.0315451   .0090718    -3.48   0.001    -.0493308   -.0137594
             255  |          0  (omitted)
                  |
       qdate#c.es |
             248  |  -.0254367   .0105244    -2.42   0.016    -.0460703   -.0048032
             249  |   -.027203   .0099746    -2.73   0.006    -.0467588   -.0076472
             250  |  -.0485025   .0111123    -4.36   0.000    -.0702887   -.0267164
             251  |  -.0270595    .010417    -2.60   0.009    -.0474825   -.0066365
             252  |  -.0171123   .0099738    -1.72   0.086    -.0366664    .0024417
             253  |  -.0394695   .0094839    -4.16   0.000    -.0580632   -.0208759
             254  |   -.026898   .0080613    -3.34   0.001    -.0427025   -.0110935
             255  |          0  (omitted)
                  |
       qdate#c.ws |
             248  |  -.0238766   .0104186    -2.29   0.022    -.0443029   -.0034503
             249  |  -.0298773   .0095471    -3.13   0.002    -.0485948   -.0111597
             250  |  -.0497816   .0106877    -4.66   0.000    -.0707353   -.0288278
             251  |  -.0207326   .0098175    -2.11   0.035    -.0399804   -.0014849
             252  |  -.0154397    .009831    -1.57   0.116    -.0347139    .0038345
             253  |  -.0412076   .0093818    -4.39   0.000     -.059601   -.0228141
             254  |  -.0326892   .0079267    -4.12   0.000    -.0482299   -.0171485
             255  |          0  (omitted)
                  |
       qdate#c.mt |
             248  |  -.0193934    .012382    -1.57   0.117    -.0436689    .0048822
             249  |  -.0041285   .0119322    -0.35   0.729    -.0275223    .0192653
             250  |   -.026796   .0120718    -2.22   0.026    -.0504633   -.0031286
             251  |   -.035445   .0122306    -2.90   0.004    -.0594238   -.0114662
             252  |   -.023797   .0124194    -1.92   0.055    -.0481458    .0005518
             253  |  -.0270543   .0115033    -2.35   0.019    -.0496071   -.0045014
             254  |  -.0142239   .0103316    -1.38   0.169    -.0344795    .0060318
             255  |          0  (omitted)
                  |
            _cons |   .0502926   .0090569     5.55   0.000     .0325361    .0680491
-----------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4040        4040           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. * Joint significance of {zS, zR, zH}×cum ΔFFR
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.c
> um_d_ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4039) =    6.71
            Prob > F =    0.0002

. 
. * Outcome: d_average_deposit
. reghdfe d_average_interest_bearing_depos ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 28 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     32,346
Absorbing 1 HDFE group                            F(  68,   4173) =      13.01
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.1956
                                                  Adj R-squared   =     0.0742
                                                  Within R-sq.    =     0.0314
Number of clusters (bankid)  =      4,174         Root MSE        =     0.0740

                                  (Std. err. adjusted for 4,174 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
d_average_inter~s | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
               c. |
sophistication_~z#|
      c.cum_d_ffr |   .0003619   .0005561     0.65   0.515    -.0007283    .0014521
                  |
               c. |
 branch_density_z#|
      c.cum_d_ffr |  -.0014398   .0004179    -3.45   0.001     -.002259   -.0006206
                  |
          c.hhi_z#|
      c.cum_d_ffr |    .000038   .0002612     0.15   0.884     -.000474    .0005501
                  |
    c.metro_dummy#|
      c.cum_d_ffr |   .0024531   .0007064     3.47   0.001     .0010683     .003838
                  |
               c. |
log_median_hh_i~z#|
      c.cum_d_ffr |  -.0000307   .0005304    -0.06   0.954    -.0010705    .0010091
                  |
            qdate |
             249  |  -.0268673   .0083227    -3.23   0.001    -.0431843   -.0105504
             250  |  -.0090214   .0092165    -0.98   0.328    -.0270907    .0090479
             251  |  -.0216363   .0109367    -1.98   0.048    -.0430781   -.0001945
             252  |  -.0241184   .0097318    -2.48   0.013    -.0431978   -.0050389
             253  |  -.0211824   .0097679    -2.17   0.030    -.0403327   -.0020322
             254  |  -.0153636   .0079951    -1.92   0.055    -.0310383    .0003111
             255  |  -.0297468   .0095109    -3.13   0.002    -.0483931   -.0111004
                  |
       qdate#c.ne |
             248  |   .0037442   .0152153     0.25   0.806    -.0260858    .0335743
             249  |  -.0080471   .0139883    -0.58   0.565    -.0354715    .0193774
             250  |  -.0124501   .0130424    -0.95   0.340    -.0380202    .0131199
             251  |   .0120819    .016228     0.74   0.457    -.0197335    .0438974
             252  |   .0043929   .0144001     0.31   0.760     -.023839    .0326247
             253  |  -.0140915   .0118176    -1.19   0.233    -.0372603    .0090772
             254  |  -.0074514   .0120809    -0.62   0.537    -.0311364    .0162336
             255  |          0  (omitted)
                  |
       qdate#c.ma |
             248  |   .0008735   .0129273     0.07   0.946    -.0244708    .0262179
             249  |  -.0140675   .0116492    -1.21   0.227    -.0369062    .0087712
             250  |  -.0081163   .0130535    -0.62   0.534     -.033708    .0174754
             251  |  -.0096458    .013276    -0.73   0.468    -.0356738    .0163822
             252  |   .0240217   .0141255     1.70   0.089    -.0036719    .0517152
             253  |  -.0232845   .0122767    -1.90   0.058    -.0473534    .0007844
             254  |   .0037313   .0119232     0.31   0.754    -.0196444     .027107
             255  |          0  (omitted)
                  |
       qdate#c.ec |
