-----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/regressions_results.log
  log type:  text
 opened on:  30 Nov 2025, 17:51:34

. 
. *------------------------------------------------------
. * 4. Stage-1 regressions
. *  - Outcomes: deposit rate changes and deposit quantities
. *  - Bank FE via absorb(bankid), Quarter FE i.qdate
. *  - Deposit-weighted region×quarter: c.<region_share>#i.qdate (PC omitted)
. *------------------------------------------------------
. // Outcome: cum_d_interest_rate_on_deposit
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 25 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,294
Absorbing 1 HDFE group                            F(  68,   4049) =     403.41
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8658
                                                  Adj R-squared   =     0.8454
                                                  Within R-sq.    =     0.8239
Number of clusters (bankid)  =      4,050         Root MSE        =     0.0027

                                       (Std. err. adjusted for 4,050 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0003947   .0000566     6.97   0.000     .0002837    .0005058
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0007988   .0000421   -18.97   0.000    -.0008813   -.0007163
                       |
   c.hhi_z#c.cum_d_ffr |  -.0000577   .0000256    -2.25   0.024    -.0001079   -7.52e-06
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0003565   .0000668     5.34   0.000     .0002255    .0004875
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0001034   .0000557    -1.86   0.064    -.0002127    5.83e-06
                       |
                 qdate |
                  249  |   -.001042   .0001173    -8.89   0.000    -.0012719   -.0008122
                  250  |  -.0004919   .0002924    -1.68   0.093    -.0010651    .0000813
                  251  |   .0029299   .0005203     5.63   0.000     .0019098    .0039501
                  252  |   .0077121   .0007176    10.75   0.000     .0063052     .009119
                  253  |   .0125693   .0007373    17.05   0.000     .0111237    .0140149
                  254  |   .0151542   .0007769    19.51   0.000     .0136312    .0166773
                  255  |   .0173048    .000797    21.71   0.000     .0157423    .0188673
                       |
            qdate#c.ne |
                  248  |   .0012216   .0012442     0.98   0.326    -.0012179     .003661
                  249  |   .0012418   .0012111     1.03   0.305    -.0011327    .0036164
                  250  |   .0009306   .0011074     0.84   0.401    -.0012405    .0031017
                  251  |  -.0000869   .0009209    -0.09   0.925    -.0018924    .0017186
                  252  |  -.0005096   .0007384    -0.69   0.490    -.0019573    .0009381
                  253  |   -.000854   .0005437    -1.57   0.116    -.0019199    .0002119
                  254  |  -.0005031   .0003189    -1.58   0.115    -.0011282    .0001221
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0000548   .0010091    -0.05   0.957    -.0020332    .0019236
                  249  |   .0004405   .0009829     0.45   0.654    -.0014866    .0023675
                  250  |   .0011052   .0008652     1.28   0.201    -.0005909    .0028014
                  251  |   .0012838    .000708     1.81   0.070    -.0001042    .0026718
                  252  |   .0007563   .0006081     1.24   0.214    -.0004359    .0019484
                  253  |  -.0005825   .0004562    -1.28   0.202     -.001477    .0003119
                  254  |  -.0002239    .000323    -0.69   0.488    -.0008571    .0004094
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |   .0007134   .0008156     0.87   0.382    -.0008856    .0023125
                  249  |   .0016693   .0007869     2.12   0.034     .0001265    .0032121
                  250  |   .0022088   .0006877     3.21   0.001     .0008606    .0035571
                  251  |   .0016603   .0005478     3.03   0.002     .0005863    .0027343
                  252  |   .0006562   .0004786     1.37   0.170    -.0002821    .0015946
                  253  |  -.0005216   .0003688    -1.41   0.157    -.0012445    .0002014
                  254  |  -.0001639   .0002538    -0.65   0.518    -.0006615    .0003337
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |  -.0011871   .0008126    -1.46   0.144    -.0027804    .0004061
                  249  |   .0000219   .0007797     0.03   0.978    -.0015068    .0015506
                  250  |   .0009398    .000677     1.39   0.165    -.0003875    .0022672
                  251  |   .0008107   .0005383     1.51   0.132    -.0002447    .0018661
                  252  |  -.0001274   .0004739    -0.27   0.788    -.0010565    .0008017
                  253  |  -.0012776   .0003665    -3.49   0.000    -.0019962    -.000559
                  254  |   -.000593   .0002514    -2.36   0.018    -.0010858   -.0001001
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0020261   .0009086    -2.23   0.026    -.0038075   -.0002447
                  249  |  -.0010495   .0008664    -1.21   0.226    -.0027481    .0006491
                  250  |  -.0003304   .0007513    -0.44   0.660    -.0018034    .0011426
                  251  |  -.0006148   .0006014    -1.02   0.307    -.0017938    .0005642
                  252  |  -.0012563   .0005215    -2.41   0.016    -.0022787   -.0002339
                  253  |  -.0013394   .0003966    -3.38   0.001    -.0021171   -.0005618
                  254  |  -.0003401   .0002712    -1.25   0.210    -.0008717    .0001916
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0040768    .000917    -4.45   0.000    -.0058747   -.0022789
                  249  |  -.0024744    .000863    -2.87   0.004    -.0041663   -.0007824
                  250  |  -.0012894   .0007404    -1.74   0.082     -.002741    .0001623
                  251  |  -.0010314   .0005822    -1.77   0.077    -.0021729      .00011
                  252  |  -.0011704   .0005011    -2.34   0.020    -.0021529   -.0001879
                  253  |  -.0018458   .0003902    -4.73   0.000    -.0026108   -.0010807
                  254  |  -.0006461   .0002667    -2.42   0.015    -.0011689   -.0001233
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0046826   .0008835    -5.30   0.000    -.0064148   -.0029505
                  249  |  -.0031926    .000835    -3.82   0.000    -.0048297   -.0015555
                  250  |  -.0015904   .0007179    -2.22   0.027    -.0029979   -.0001829
                  251  |  -.0009879    .000568    -1.74   0.082    -.0021015    .0001258
                  252  |  -.0008752   .0004962    -1.76   0.078    -.0018479    .0000976
                  253  |  -.0013735   .0003796    -3.62   0.000    -.0021177   -.0006293
                  254  |  -.0003804   .0002579    -1.47   0.140    -.0008861    .0001253
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0002582   .0009449     0.27   0.785    -.0015943    .0021107
                  249  |   .0010186   .0009165     1.11   0.266    -.0007783    .0028156
                  250  |   .0016036    .000818     1.96   0.050    -1.91e-07    .0032073
                  251  |   .0009915   .0006888     1.44   0.150     -.000359     .002342
                  252  |  -.0003848   .0005968    -0.64   0.519    -.0015548    .0007852
                  253  |  -.0009808   .0004588    -2.14   0.033    -.0018802   -.0000814
                  254  |  -.0003743      .0003    -1.25   0.212    -.0009624    .0002137
                  255  |          0  (omitted)
                       |
                 _cons |   .0012261   .0007771     1.58   0.115    -.0002974    .0027497
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3946        3946           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  3945) =  148.28
            Prob > F =    0.0000

. 
. * Outcome: d_average_deposit
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      25.23
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2311
                                                  Adj R-squared   =     0.1135
                                                  Within R-sq.    =     0.0607
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0527

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
     d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |    .000486   .0004164     1.17   0.243    -.0003304    .0013024
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0015406   .0003054    -5.04   0.000    -.0021393   -.0009418
                       |
   c.hhi_z#c.cum_d_ffr |   .0001689   .0001977     0.85   0.393    -.0002186    .0005565
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0009852    .000518     1.90   0.057    -.0000304    .0020008
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0004926   .0003937    -1.25   0.211    -.0012644    .0002792
                       |
                 qdate |
                  249  |  -.0152274   .0065024    -2.34   0.019    -.0279756   -.0024791
                  250  |   .0011458   .0063745     0.18   0.857    -.0113516    .0136433
                  251  |  -.0336494   .0073873    -4.56   0.000    -.0481325   -.0191662
                  252  |    -.03167   .0072752    -4.35   0.000    -.0459333   -.0174068
                  253  |  -.0226954   .0058435    -3.88   0.000    -.0341518   -.0112389
                  254  |  -.0076589   .0058478    -1.31   0.190    -.0191236    .0038059
                  255  |  -.0290221   .0068091    -4.26   0.000    -.0423716   -.0156726
                       |
            qdate#c.ne |
                  248  |    .002174   .0107116     0.20   0.839    -.0188265    .0231745
                  249  |  -.0096485   .0107731    -0.90   0.371    -.0307695    .0114726
                  250  |  -.0191113   .0098349    -1.94   0.052     -.038393    .0001704
                  251  |   .0136984   .0105247     1.30   0.193    -.0069356    .0343324
                  252  |   .0048912   .0105842     0.46   0.644    -.0158595    .0256419
                  253  |  -.0026124   .0079096    -0.33   0.741    -.0181194    .0128946
                  254  |  -.0089704   .0081483    -1.10   0.271    -.0249455    .0070047
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0093014   .0096575     0.96   0.336    -.0096324    .0282352
                  249  |  -.0090153   .0086196    -1.05   0.296    -.0259143    .0078836
                  250  |  -.0094815   .0098905    -0.96   0.338    -.0288721    .0099091
                  251  |  -.0019107   .0088065    -0.22   0.828    -.0191761    .0153547
                  252  |   .0231844   .0100127     2.32   0.021     .0035541    .0428147
                  253  |  -.0143828   .0080928    -1.78   0.076    -.0302489    .0014833
                  254  |   .0009478   .0098542     0.10   0.923    -.0183718    .0202674
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0092897   .0072008    -1.29   0.197    -.0234071    .0048277
                  249  |  -.0217946   .0066619    -3.27   0.001    -.0348555   -.0087337
                  250  |  -.0325822   .0075837    -4.30   0.000    -.0474503   -.0177141
                  251  |  -.0075978   .0063657    -1.19   0.233     -.020078    .0048823
                  252  |  -.0005745   .0074599    -0.08   0.939    -.0151999    .0140509
                  253  |  -.0175919    .006508    -2.70   0.007    -.0303512   -.0048327
                  254  |  -.0216091   .0062478    -3.46   0.001     -.033858   -.0093601
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.013083   .0071576    -1.83   0.068    -.0271157    .0009498
                  249  |  -.0357193    .006564    -5.44   0.000    -.0485883   -.0228503
                  250  |   -.056381   .0075056    -7.51   0.000    -.0710959   -.0416661
                  251  |  -.0112148   .0063293    -1.77   0.076    -.0236237    .0011941
                  252  |  -.0152691   .0074352    -2.05   0.040    -.0298461   -.0006922
                  253  |  -.0416062    .006358    -6.54   0.000    -.0540713   -.0291412
                  254  |  -.0457068   .0061107    -7.48   0.000     -.057687   -.0337266
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |   .0008207   .0080243     0.10   0.919    -.0149113    .0165526
                  249  |  -.0133064   .0073492    -1.81   0.070    -.0277148     .001102
                  250  |  -.0374503   .0081274    -4.61   0.000    -.0533843   -.0215163
                  251  |  -.0046563   .0069101    -0.67   0.500    -.0182037    .0088911
                  252  |  -.0048905   .0080585    -0.61   0.544    -.0206895    .0109085
                  253  |    -.02175   .0069637    -3.12   0.002    -.0354026   -.0080973
                  254  |  -.0313546    .006815    -4.60   0.000    -.0447157   -.0179935
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0110788   .0076483    -1.45   0.148    -.0260735    .0039159
                  249  |  -.0186846   .0072207    -2.59   0.010     -.032841   -.0045282
                  250  |  -.0454073   .0078492    -5.78   0.000    -.0607959   -.0300188
                  251  |  -.0130261   .0067459    -1.93   0.054    -.0262516    .0001994
                  252  |  -.0011622   .0077457    -0.15   0.881     -.016348    .0140235
                  253  |  -.0274029   .0066996    -4.09   0.000    -.0405377   -.0142681
                  254  |  -.0286136   .0063887    -4.48   0.000    -.0411389   -.0160882
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0139427   .0074878    -1.86   0.063    -.0286228    .0007374
                  249  |   -.021075    .006881    -3.06   0.002    -.0345654   -.0075846
                  250  |  -.0397377   .0076805    -5.17   0.000    -.0547956   -.0246798
                  251  |  -.0068883    .006577    -1.05   0.295    -.0197827    .0060062
                  252  |  -.0118303    .007646    -1.55   0.122    -.0268204    .0031599
                  253  |  -.0316483   .0066606    -4.75   0.000    -.0447066   -.0185899
                  254  |  -.0331761   .0062689    -5.29   0.000    -.0454664   -.0208857
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0097417    .009569    -1.02   0.309     -.028502    .0090186
                  249  |  -.0088705   .0088299    -1.00   0.315    -.0261818    .0084408
                  250  |  -.0247583   .0090905    -2.72   0.006    -.0425806    -.006936
                  251  |  -.0120348   .0082204    -1.46   0.143    -.0281512    .0040816
                  252  |   -.018633   .0097934    -1.90   0.057    -.0378333    .0005673
                  253  |  -.0212388   .0089986    -2.36   0.018    -.0388808   -.0035968
                  254  |   -.018553   .0086867    -2.14   0.033    -.0355835   -.0015225
                  255  |          0  (omitted)
                       |
                 _cons |   .0424638   .0065664     6.47   0.000     .0295903    .0553374
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4169        4169           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4168) =    9.76
            Prob > F =    0.0000

. 
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 & large_bank==0, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 27 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,003
Absorbing 1 HDFE group                            F(  68,   4034) =      25.35
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2300
                                                  Adj R-squared   =     0.1126
                                                  Within R-sq.    =     0.0624
Number of clusters (bankid)  =      4,035         Root MSE        =     0.0527

                                       (Std. err. adjusted for 4,035 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
     d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |   .0004432   .0004202     1.05   0.292    -.0003805     .001267
                       |
    c.branch_density_z#|
           c.cum_d_ffr |  -.0018649   .0003286    -5.68   0.000    -.0025091   -.0012206
                       |
   c.hhi_z#c.cum_d_ffr |   .0002029   .0001981     1.02   0.306    -.0001855    .0005913
                       |
         c.metro_dummy#|
           c.cum_d_ffr |   .0008893   .0005199     1.71   0.087      -.00013    .0019087
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |  -.0004923   .0003994    -1.23   0.218    -.0012754    .0002907
                       |
                 qdate |
                  249  |  -.0147809   .0070114    -2.11   0.035    -.0285272   -.0010346
                  250  |   .0032374   .0068986     0.47   0.639    -.0102877    .0167625
                  251  |  -.0321386   .0079935    -4.02   0.000    -.0478102    -.016467
                  252  |  -.0299261    .007426    -4.03   0.000    -.0444852    -.015367
                  253  |  -.0220064   .0061533    -3.58   0.000    -.0340702   -.0099426
                  254  |  -.0057772    .006212    -0.93   0.352    -.0179562    .0064017
                  255  |  -.0313882   .0066199    -4.74   0.000    -.0443668   -.0184096
                       |
            qdate#c.ne |
                  248  |  -.0033674   .0098037    -0.34   0.731     -.022588    .0158532
                  249  |  -.0115754   .0111331    -1.04   0.299    -.0334023    .0102516
                  250  |  -.0217093   .0102098    -2.13   0.034    -.0417261   -.0016926
                  251  |   .0106898   .0109139     0.98   0.327    -.0107075    .0320872
                  252  |   .0042363   .0105573     0.40   0.688    -.0164618    .0249345
                  253  |  -.0062035   .0075949    -0.82   0.414    -.0210938    .0086868
                  254  |  -.0095306   .0078303    -1.22   0.224    -.0248823    .0058211
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0056014   .0096291     0.58   0.561    -.0132769    .0244797
                  249  |  -.0140113   .0085595    -1.64   0.102    -.0307926    .0027701
                  250  |  -.0122078   .0102622    -1.19   0.234    -.0323275    .0079118
                  251  |  -.0069642   .0088097    -0.79   0.429    -.0242361    .0103077
                  252  |   .0212881   .0098149     2.17   0.030     .0020456    .0405307
                  253  |  -.0187356   .0078292    -2.39   0.017    -.0340851    -.003386
                  254  |  -.0032584   .0097921    -0.33   0.739    -.0224564    .0159395
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0121452   .0070238    -1.73   0.084    -.0259157    .0016253
                  249  |  -.0248844   .0064681    -3.85   0.000    -.0375656   -.0122033
                  250  |  -.0372336   .0076675    -4.86   0.000    -.0522661   -.0222011
                  251  |  -.0115434    .005946    -1.94   0.052    -.0232009    .0001142
                  252  |  -.0046527   .0067701    -0.69   0.492    -.0179258    .0086205
                  253  |  -.0208106   .0059172    -3.52   0.000    -.0324117   -.0092096
                  254  |  -.0258136   .0056515    -4.57   0.000    -.0368937   -.0147335
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.016099   .0069838    -2.31   0.021    -.0297911    -.002407
                  249  |  -.0390286   .0063616    -6.13   0.000    -.0515009   -.0265562
                  250  |  -.0613185   .0075861    -8.08   0.000    -.0761914   -.0464455
                  251  |  -.0153609   .0059035    -2.60   0.009    -.0269351   -.0037867
                  252  |  -.0195069   .0067479    -2.89   0.004    -.0327366   -.0062773
                  253  |  -.0448734   .0057456    -7.81   0.000     -.056138   -.0336089
                  254  |  -.0501005   .0054932    -9.12   0.000    -.0608703   -.0393307
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0019609   .0079573    -0.25   0.805    -.0175617    .0136398
                  249  |  -.0178969    .007207    -2.48   0.013    -.0320266   -.0037671
                  250  |  -.0416037   .0082515    -5.04   0.000    -.0577811   -.0254263
                  251  |  -.0089921   .0065876    -1.37   0.172    -.0219074    .0039232
                  252  |   -.010042   .0074998    -1.34   0.181    -.0247457    .0046617
                  253  |  -.0256901   .0064674    -3.97   0.000    -.0383698   -.0130103
                  254  |  -.0361705   .0063486    -5.70   0.000    -.0486172   -.0237238
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0136745   .0075202    -1.82   0.069    -.0284182    .0010691
                  249  |  -.0215026   .0070675    -3.04   0.002    -.0353587   -.0076464
                  250  |  -.0497358   .0079399    -6.26   0.000    -.0653024   -.0341692
                  251  |  -.0175151   .0063596    -2.75   0.006    -.0299835   -.0050467
                  252  |  -.0055886   .0071059    -0.79   0.432    -.0195201    .0083429
                  253  |  -.0310269   .0061319    -5.06   0.000    -.0430487    -.019005
                  254  |  -.0331312   .0058154    -5.70   0.000    -.0445327   -.0217297
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0156387   .0073423    -2.13   0.033    -.0300337   -.0012437
                  249  |  -.0237905   .0066929    -3.55   0.000    -.0369122   -.0106687
                  250  |  -.0435366   .0077603    -5.61   0.000     -.058751   -.0283221
                  251  |  -.0100935   .0061716    -1.64   0.102    -.0221932    .0020063
                  252  |  -.0150164   .0069832    -2.15   0.032    -.0287074   -.0013255
                  253  |  -.0346609   .0060892    -5.69   0.000    -.0465991   -.0227227
                  254  |  -.0370419   .0056779    -6.52   0.000    -.0481738   -.0259101
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |  -.0142451   .0095287    -1.49   0.135    -.0329265    .0044363
                  249  |  -.0113831    .008797    -1.29   0.196      -.02863    .0058638
                  250  |  -.0289669   .0092229    -3.14   0.002    -.0470488    -.010885
                  251  |  -.0164735   .0079691    -2.07   0.039    -.0320973   -.0008498
                  252  |  -.0227497    .009411    -2.42   0.016    -.0412005   -.0042989
                  253  |  -.0254853   .0086898    -2.93   0.003     -.042522   -.0084485
                  254  |  -.0227915   .0083973    -2.71   0.007    -.0392548   -.0063283
                  255  |          0  (omitted)
                       |
                 _cons |   .0458407    .006428     7.13   0.000     .0332383    .0584431
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      4035        4035           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. test c.sophistication_index#c.cum_d_ffr c.branch_density_z#c.cum_d_ffr c.hhi_z#c.cum_d_
> ffr

 ( 1)  c.sophistication_index_z#c.cum_d_ffr = 0
 ( 2)  c.branch_density_z#c.cum_d_ffr = 0
 ( 3)  c.hhi_z#c.cum_d_ffr = 0

       F(  3,  4034) =   12.09
            Prob > F =    0.0000

. 
. 
. * Outcome: d_total_loans_not_for_sale
. reghdfe d_total_loans_not_for_sale ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>                 c.metro_dummy#c.cum_d_ffr ///
>                 c.log_median_hh_income_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      29.35
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3079
                                                  Adj R-squared   =     0.2021
                                                  Within R-sq.    =     0.0931
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0447

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
d_total_loans_not_fo~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
           c.cum_d_ffr |  -.0008448   .0004269    -1.98   0.048    -.0016819   -7.78e-06
                       |
    c.branch_density_z#|
           c.cum_d_ffr |   .0003104   .0002532     1.23   0.220    -.0001859    .0008068
                       |
   c.hhi_z#c.cum_d_ffr |   .0004035    .000198     2.04   0.042     .0000152    .0007917
                       |
         c.metro_dummy#|
           c.cum_d_ffr |  -.0018428   .0005039    -3.66   0.000    -.0028307   -.0008549
                       |
                    c. |
log_median_hh_income_z#|
           c.cum_d_ffr |   .0007934   .0003972     2.00   0.046     .0000147    .0015721
                       |
                 qdate |
                  249  |   .0355993   .0055313     6.44   0.000      .024755    .0464435
                  250  |   .0226042   .0050219     4.50   0.000     .0127586    .0324498
                  251  |   .0255236   .0059586     4.28   0.000     .0138415    .0372056
                  252  |   .0094533   .0052839     1.79   0.074    -.0009059    .0198126
                  253  |   .0128212   .0057813     2.22   0.027     .0014868    .0241556
                  254  |    .008431   .0055106     1.53   0.126    -.0023727    .0192347
                  255  |   .0134278    .005744     2.34   0.019     .0021666     .024689
                       |
            qdate#c.ne |
                  248  |   .0052427   .0078349     0.67   0.503    -.0101179    .0206033
                  249  |  -.0130389   .0083883    -1.55   0.120    -.0294845    .0034066
                  250  |   .0045976   .0076207     0.60   0.546     -.010343    .0195382
                  251  |   .0086673   .0081381     1.07   0.287    -.0072878    .0246224
                  252  |   .0047756   .0057333     0.83   0.405    -.0064647    .0160158
                  253  |   .0030505   .0054272     0.56   0.574    -.0075898    .0136907
                  254  |   .0094273   .0044354     2.13   0.034     .0007315    .0181231
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |   .0054638   .0073689     0.74   0.458    -.0089831    .0199108
                  249  |  -.0092682   .0072909    -1.27   0.204    -.0235623    .0050258
                  250  |  -.0012097   .0068491    -0.18   0.860    -.0146375    .0122181
